level,name,source,problem_id,atcoder_contest,atcoder_id,aoj_id,tasktype
-1,カードゲーム(AOJ名),06予選1,060101,joi2006yo,joi2006yo_a,0500,Batch
-1,データ変換(AOJ名),06予選2,060102,joi2006yo,joi2006yo_b,0501,Batch
-1,サイコロ(AOJ名),06予選3,060103,joi2006yo,joi2006yo_c,0502,Batch
-1,カップ(AOJ名),06予選4,060104,joi2006yo,joi2006yo_d,0503,Batch
-1,カードゲーム２(AOJ名),06予選5,060105,joi2006yo,joi2006yo_e,0504,Batch
-1,アンケート(AOJ名),06本選1,060201,joi2006ho,joi2006ho_a,0505,Batch
-1,文字列(AOJ名),06本選2,060202,joi2006ho,joi2006ho_b,0506,Batch
-1,正方形(AOJ名),06本選3,060203,joi2006ho,joi2006ho_c,0507,Batch
-1,リング(AOJ名),06本選4,060204,joi2006ho,joi2006ho_d,0508,Batch
-1,シート(AOJ名),06本選5,060205,joi2006ho,joi2006ho_e,0509,Batch
1,得点,07予選1,070101,joi2007yo,joi2007yo_a,0510,Batch
2,未提出者は誰だ,07予選2,070102,joi2007yo,joi2007yo_b,0511,Batch
2,シーザー暗号,07予選3,070103,joi2007yo,joi2007yo_c,0512,Batch
3,カードの並び替え,07予選4,070104,joi2007yo,joi2007yo_d,0513,Batch
5,品質検査,07予選5,070105,joi2007yo,joi2007yo_e,0514,Batch
5,通学経路,07予選6,070106,joi2007yo,joi2007yo_f,0515,Batch
4,最大の和,07本選1,070201,joi2007ho,joi2007ho_a,0516,Batch
5,最長の階段,07本選2,070202,joi2007ho,joi2007ho_b,0517,Batch
5,最古の遺跡,07本選3,070203,joi2007ho,joi2007ho_c,0518,Batch
7,最悪の記者,07本選4,070204,joi2007ho,joi2007ho_d,0519,Batch
7,最軽量のモビール,07本選5,070205,joi2007ho,joi2007ho_e,0520,Batch
3,Score,07春合宿1-1,070301,joisc2007,joisc2007_score,,Batch
5,Factorial,07春合宿1-2,070302,joisc2007,joisc2007_factor,,Batch
6,Mall,07春合宿1-3,070303,joisc2007,joisc2007_mall,,Batch
5,Building,07春合宿2-1,070401,joisc2007,joisc2007_buildi,,Batch
7,Fermat,07春合宿2-2,070402,joisc2007,joisc2007_fermat,,Batch
10,SALT TREE XV,07春合宿2-3,070403,joisc2007,joisc2007_salt,,Batch
7,Anagram,07春合宿3-1,070501,joisc2007,joisc2007_anagra,,Batch
7,Route,07春合宿3-2,070502,joisc2007,joisc2007_route,,Batch
10,Circuit,07春合宿3-3,070503,joisc2007,joisc2007_circui,,Batch
5,Fiber,07春合宿4-1,070601,joisc2007,joisc2007_fiber,,Batch
10,Lines,07春合宿4-2,070602,joisc2007,joisc2007_lines,,Batch
1,おつり,08予選1,080101,joi2008yo,joi2008yo_a,0521,Batch
2,JOIとIOI,08予選2,080102,joi2008yo,joi2008yo_b,0522,Batch
4,カードゲーム,08予選3,080103,joi2008yo,joi2008yo_c,0523,Batch
5,星座探し,08予選4,080104,joi2008yo,joi2008yo_d,0524,Batch
6,おせんべい,08予選5,080105,joi2008yo,joi2008yo_e,0525,Batch
5,船旅,08予選6,080106,joi2008yo,joi2008yo_f,0526,Batch
5,碁石ならべ,08本選1,080201,joi2008ho,joi2008ho_a,0527,Batch
5,共通部分文字列,08本選2,080202,joi2008ho,joi2008ho_b,0528,Batch
6,ダーツ,08本選3,080203,joi2008ho,joi2008ho_c,0529,Batch
7,ぴょんぴょん川渡り,08本選4,080204,joi2008ho,joi2008ho_d,0530,Batch
7,ペンキの色,08本選5,080205,joi2008ho,joi2008ho_e,0531,Batch
7,Committee,08春合宿1-1,080301,joisc2008,joisc2008_committee,,Batch
7,Sheet,08春合宿1-2,080302,joisc2008,joisc2008_sheet,,Batch
8,Flu,08春合宿1-3,080303,joisc2008,joisc2008_flu,,Batch
6,Nile.Com,08春合宿2-1,080401,joisc2008,joisc2008_nile,,Batch
7,Cheating,08春合宿2-2,080402,joisc2008,joisc2008_cheating,,Batch
10,Belt,08春合宿2-3,080403,joisc2008,joisc2008_belt,,Batch
6,Origami,08春合宿3-1,080501,joisc2008,joisc2008_origami,,Batch
7,Fraction,08春合宿3-2,080502,joisc2008,joisc2008_fraction,,Batch
10,Nightman,08春合宿3-3,080503,joisc2008,joisc2008_nightman,,Batch
10,Ruins2,08春合宿4-1,080601,joisc2008,joisc2008_ruins,,Batch
9,Typhoon,08春合宿4-2,080602,joisc2008,joisc2008_typhoon,,Batch
1,タイムカード,09予選1,090101,joi2009yo,joi2009yo_a,0532,Batch
2,コンテスト,09予選2,090102,joi2009yo,joi2009yo_b,0533,Batch
6,連鎖,09予選3,090103,joi2009yo,joi2009yo_c,0534,Batch
5,薄氷渡り,09予選4,090104,joi2009yo,joi2009yo_d,0535,Batch
8,シャッフル,09予選5,090105,joi2009yo,joi2009yo_e,0536,Batch
7,ビンゴ,09予選6,090106,joi2009yo,joi2009yo_f,0537,Batch
5,IOIOI,09本選1,090201,joi2009ho,joi2009ho_a,0538,Batch
6,ピザ,09本選2,090202,joi2009ho,joi2009ho_b,0539,Batch
8,あみだくじ,09本選3,090203,joi2009ho,joi2009ho_c,0540,Batch
8,散歩,09本選4,090204,joi2009ho,joi2009ho_d,0541,Batch
8,認証レベル,09本選5,090205,joi2009ho,joi2009ho_e,0542,Batch
8,Sequence,09春合宿1-1,090301,joisc2009,joisc2009_sequence,,Batch
9,Stamps,09春合宿1-2,090302,joisc2009,joisc2009_stamps,,Batch
8,Pyramid,09春合宿1-3,090303,joisc2009,joisc2009_pyramid,,Batch
9,Abduction,09春合宿2-1,090401,joisc2009,joisc2009_abduction,,Batch
8,Advertisement,09春合宿2-2,090402,joisc2009,joisc2009_advertisement,,Batch
10,Contest,09春合宿2-3,090403,joisc2009,joisc2009_contest,,Batch
11,Territory,09春合宿3-1,090501,joisc2009,joisc2009_territory,,Batch
9,Ski,09春合宿3-2,090502,joisc2009,joisc2009_ski,,Batch
12,Logo,09春合宿3-3,090503,joisc2009,joisc2009_logo,,Batch
8,Distribution,09春合宿4-1,090601,joisc2009,joisc2009_distribution,,Batch
9,Chopsticks,09春合宿4-2,090602,joisc2009,joisc2009_chopsticks,,Batch
11,Starry Sky,09春合宿4-3,090603,joisc2009,joisc2009_starry_sky,,Batch
1,レシート,10予選1,100101,joi2010yo,joi2010yo_a,0543,Batch
3,すごろく,10予選2,100102,joi2010yo,joi2010yo_b,0544,Batch
4,パーティ,10予選3,100103,joi2010yo,joi2010yo_c,0545,Batch
5,カード並べ,10予選4,100104,joi2010yo,joi2010yo_d,0546,Batch
6,通勤経路,10予選5,100105,joi2010yo,joi2010yo_e,0547,Batch
8,方向音痴のトナカイ,10予選6,100106,joi2010yo,joi2010yo_f,0548,Batch
5,旅人,10本選1,100201,joi2010ho,joi2010ho_a,0549,Batch
7,お菓子の分割,10本選2,100202,joi2010ho,joi2010ho_b,0550,Batch
6,つらら,10本選3,100203,joi2010ho,joi2010ho_c,0551,Batch
10,博覧会,10本選4,100204,joi2010ho,joi2010ho_d,0552,Batch
11,ダンジョン,10本選5,100205,joi2010ho,joi2010ho_e,0553,Batch
5,JOI Poster,10春合宿1-1,100301,joisc2010,joisc2010_poster,,Batch
8,Sengoku,10春合宿1-2,100302,joisc2010,joisc2010_sengoku,,Batch
6,Stairs,10春合宿1-3,100303,joisc2010,joisc2010_stairs,,Batch
8,a+b problem,10春合宿2-1,100401,joisc2010,joisc2010_aplusb,,Batch
8,DNA synthesizer,10春合宿2-2,100402,joisc2010,joisc2010_dna,,Batch
9,Regions,10春合宿2-3,100403,joisc2010,joisc2010_regions,,Batch
7,Finals,10春合宿3-1,100501,joisc2010,joisc2010_finals,,Batch
9,Hide-and-seek,10春合宿3-2,100502,joisc2010,joisc2010_hideseek,,Batch
5,Contest,10春合宿4-1,100601,joisc2010,joisc2010_contest,,Batch
10,Highway,10春合宿4-2,100602,joisc2010,joisc2010_highway,,Batch
9,Lake,10春合宿4-3,100603,joisc2010,joisc2010_lake,,Batch
9,Plugs,10春合宿4-4,100604,joisc2010,joisc2010_plugs,,Batch
1,合計時間,11予選1,110101,joi2011yo,joi2011yo_a,0554,Batch
3,指輪,11予選2,110102,joi2011yo,joi2011yo_b,0555,Batch
4,タイル,11予選3,110103,joi2011yo,joi2011yo_c,0556,Batch
5,1年生,11予選4,110104,joi2011yo,joi2011yo_d,0557,Batch
5,チーズ,11予選5,110105,joi2011yo,joi2011yo_e,0558,Batch
9,JOI旗,11予選6,110106,joi2011yo,joi2011yo_f,0559,Batch
5,惑星探査,11本選1,110201,joi2011ho,joi2011ho1,0560,Batch
6,古本屋,11本選2,110202,joi2011ho,joi2011ho2,0561,Batch
7,JOI国の買い物事情,11本選3,110203,joi2011ho,joi2011ho3,0562,Batch
8,歩くサンタクロース,11本選4,110204,joi2011ho,joi2011ho4,0563,Batch
9,微生物実験,11本選5,110205,joi2011ho,joi2011ho5,0564,Batch
6,Banner,11春合宿1-1,110301,joisc2011,joisc2011_banner,,Batch
10,Dragon,11春合宿1-2,110302,joisc2011,joisc2011_dragon,,Batch
9,Joitter,11春合宿1-3,110303,joisc2011,joisc2011_joitter,,Batch
9,Guess Them All,11春合宿2-1,110401,joisc2011,joisc2011_guess,,Communication
9,Keycards,11春合宿2-2,110402,joisc2011,joisc2011_keycards,,Batch
11,Shiritori,11春合宿2-3,110403,joisc2011,joisc2011_shiritori,,Batch
8,Deciphering,11春合宿3-1,110501,joisc2011,joisc2011_deciphering,,Batch
10,Report,11春合宿3-2,110502,joisc2011,joisc2011_report,,Batch
11,Apples,11春合宿4-1,110601,joisc2011,joisc2011_apples,,Communication
9,Bookshelf,11春合宿4-2,110602,joisc2011,joisc2011_bookshelf,,Batch
6,IOI,11春合宿4-3,110603,joisc2011,joisc2011_ioi,,Batch
9,Orienteering,11春合宿4-4,110604,joisc2011,joisc2011_orienteering,,Batch
1,ランチ,12予選1,120101,joi2012yo,joi2012yo_a,0565,Batch
3,サッカー,12予選2,120102,joi2012yo,joi2012yo_b,0566,Batch
5,最高のピザ,12予選3,120103,joi2012yo,joi2012yo_c,0567,Batch
5,パスタ,12予選4,120104,joi2012yo,joi2012yo_d,0568,Batch
6,イルミネーション,12予選5,120105,joi2012yo,joi2012yo_e,0569,Batch
9,ジグザグ数,12予選6,120106,joi2012yo,joi2012yo_f,0570,Batch
5,JJOOII ,12本選1,120201,joi2012ho,joi2012ho1,0571,Batch
